0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'install',
1 verbose cli   'openzwave-shared' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of /home/austin/open-automation/package.json
5 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/accepts/package.json
6 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/after/package.json
7 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ansi-regex/package.json
8 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/ansi-styles/package.json
9 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/any-promise/package.json
10 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/array-find-index/package.json
11 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/arraybuffer.slice/package.json
12 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/asn1/package.json
13 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/assert-plus/package.json
14 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/asynckit/package.json
15 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/aws-sign2/package.json
16 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/aws4/package.json
17 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/axios/package.json
18 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/backo2/package.json
19 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/balanced-match/package.json
20 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/base64-arraybuffer/package.json
21 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/base64-url/package.json
22 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/base64id/package.json
23 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/basic-auth/package.json
24 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/basic-auth-connect/package.json
25 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/batch/package.json
26 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/bcrypt-pbkdf/package.json
27 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/better-assert/package.json
28 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/blob/package.json
29 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/bluebird/package.json
30 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/body-parser/package.json
31 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/boom/package.json
32 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/brace-expansion/package.json
33 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/bson/package.json
34 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/buffer-crc32/package.json
35 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/buffer-shims/package.json
36 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/builtin-modules/package.json
37 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/bytes/package.json
38 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/callsite/package.json
39 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/camelcase/package.json
40 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/camelcase-keys/package.json
41 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/caseless/package.json
42 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/chalk/package.json
43 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co/package.json
44 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-body/package.json
45 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-from-stream/package.json
46 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-fs/package.json
47 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-fs-extra/package.json
48 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-multiparty/package.json
49 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-read/package.json
50 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-render/package.json
51 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/co-views/package.json
52 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/colors/package.json
53 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/combined-stream/package.json
54 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/commander/package.json
55 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/component-bind/package.json
56 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/component-emitter/package.json
57 verbose installManyTop reading scoped package data from /home/austin/open-automation/node_modules/component-inherit/package.json
